ACC,MIhat,Purity,P,R,F,RI,omega,lambda,r,p,time,iter
0.7975,0.8863,0.8175,0.7147,0.7417,0.7279,0.7215,0.01000,0.0079,3.0,1.0,1.67,14,bw 
0.7975,0.8863,0.8175,0.7147,0.7417,0.7279,0.7215,0.01000,0.0079,3.0,0.9,2.13,15,bw 
0.8050,0.8906,0.8250,0.7282,0.7544,0.7411,0.7350,0.01000,0.0079,3.0,0.8,1.52,14,bw 
0.8050,0.8906,0.8250,0.7282,0.7544,0.7411,0.7350,0.01000,0.0079,3.0,0.7,1.78,13,bw 
0.8050,0.8907,0.8250,0.7287,0.7550,0.7416,0.7355,0.01000,0.0079,3.0,0.6,1.43,13,bw 
0.8075,0.8933,0.8275,0.7356,0.7589,0.7471,0.7411,0.01000,0.0079,3.0,0.5,1.53,12,bw 
0.8075,0.8917,0.8300,0.7314,0.7578,0.7443,0.7383,0.01000,0.0079,3.0,0.4,2.38,13,bw 
0.8075,0.8806,0.8225,0.7107,0.7467,0.7283,0.7218,0.01000,0.0079,3.0,0.3,1.18,10,bw 
0.7725,0.8708,0.7925,0.6833,0.7217,0.7020,0.6949,0.01000,0.0079,3.0,0.2,1.74,11,bw 
0.8075,0.8817,0.8150,0.7059,0.7389,0.7220,0.7155,0.01000,0.0079,3.0,0.1,2.38,15,bw 
0.7975,0.8876,0.8200,0.7143,0.7444,0.7291,0.7227,0.01000,0.0100,3.0,1.0,1.79,13,bw 
0.7975,0.8863,0.8175,0.7147,0.7417,0.7279,0.7215,0.01000,0.0100,3.0,0.9,1.62,14,bw 
0.7975,0.8863,0.8175,0.7147,0.7417,0.7279,0.7215,0.01000,0.0100,3.0,0.8,2.31,13,bw 
0.8050,0.8906,0.8250,0.7282,0.7544,0.7411,0.7350,0.01000,0.0100,3.0,0.7,1.55,12,bw 
0.8050,0.8907,0.8275,0.7281,0.7556,0.7415,0.7355,0.01000,0.0100,3.0,0.6,2.14,12,bw 
0.8050,0.8908,0.8275,0.7286,0.7561,0.7421,0.7360,0.01000,0.0100,3.0,0.5,1.66,12,bw 
0.8225,0.8931,0.8350,0.7353,0.7622,0.7485,0.7426,0.01000,0.0100,3.0,0.4,1.40,12,bw 
0.8050,0.8872,0.8250,0.7224,0.7517,0.7367,0.7305,0.01000,0.0100,3.0,0.3,3.26,11,bw 
0.8125,0.8853,0.8250,0.7191,0.7539,0.7361,0.7299,0.01000,0.0100,3.0,0.2,2.61,10,bw 
0.7950,0.8783,0.8100,0.7007,0.7389,0.7193,0.7127,0.01000,0.0100,3.0,0.1,2.90,11,bw 
0.8025,0.8915,0.8225,0.7216,0.7544,0.7376,0.7315,0.01000,0.1000,3.0,1.0,5.72,44,bw 
0.8050,0.8925,0.8250,0.7266,0.7561,0.7411,0.7350,0.01000,0.1000,3.0,0.9,5.90,41,bw 
0.8050,0.8925,0.8250,0.7266,0.7561,0.7411,0.7350,0.01000,0.1000,3.0,0.8,4.45,35,bw 
0.8050,0.8916,0.8275,0.7215,0.7572,0.7390,0.7328,0.01000,0.1000,3.0,0.7,3.09,24,bw 
0.8050,0.8839,0.8200,0.7091,0.7433,0.7258,0.7193,0.01000,0.1000,3.0,0.6,4.58,36,bw 
0.8000,0.8854,0.8200,0.7109,0.7433,0.7268,0.7203,0.01000,0.1000,3.0,0.5,1.99,17,bw 
0.8025,0.8902,0.8225,0.7215,0.7511,0.7360,0.7298,0.01000,0.1000,3.0,0.4,1.85,15,bw 
0.7975,0.8863,0.8175,0.7147,0.7417,0.7279,0.7215,0.01000,0.1000,3.0,0.3,1.86,15,bw 
0.7950,0.8872,0.8200,0.7147,0.7433,0.7288,0.7224,0.01000,0.1000,3.0,0.2,3.17,16,bw 
0.8175,0.8935,0.8350,0.7339,0.7617,0.7475,0.7416,0.01000,0.1000,3.0,0.1,1.54,11,bw 
0.8175,0.9006,0.8400,0.7448,0.7783,0.7612,0.7556,0.01000,1.0000,3.0,1.0,8.04,69,bw 
0.8125,0.8977,0.8325,0.7317,0.7667,0.7488,0.7428,0.01000,1.0000,3.0,0.9,7.26,67,bw 
0.8000,0.8889,0.8225,0.7233,0.7478,0.7353,0.7291,0.01000,1.0000,3.0,0.8,6.54,62,bw 
0.8025,0.8915,0.8225,0.7216,0.7544,0.7376,0.7315,0.01000,1.0000,3.0,0.7,6.87,62,bw 
0.8075,0.8946,0.8300,0.7371,0.7617,0.7492,0.7433,0.01000,1.0000,3.0,0.6,6.32,60,bw 
0.8100,0.8970,0.8325,0.7431,0.7667,0.7547,0.7490,0.01000,1.0000,3.0,0.5,6.55,58,bw 
0.8050,0.8925,0.8250,0.7266,0.7561,0.7411,0.7350,0.01000,1.0000,3.0,0.4,6.71,56,bw 
0.8050,0.8925,0.8275,0.7265,0.7572,0.7416,0.7355,0.01000,1.0000,3.0,0.3,6.46,54,bw 
0.7975,0.8877,0.8225,0.7147,0.7472,0.7306,0.7242,0.01000,1.0000,3.0,0.2,1.73,15,bw 
0.8025,0.8815,0.8175,0.7032,0.7383,0.7203,0.7137,0.01000,1.0000,3.0,0.1,1.54,13,bw 
0.8200,0.8939,0.8325,0.7225,0.7839,0.7519,0.7460,0.01000,5.0000,3.0,1.0,11.23,101,bw 
0.7250,0.8525,0.7425,0.6259,0.7072,0.6641,0.6558,0.01000,5.0000,3.0,0.9,11.94,97,bw 
0.7800,0.8854,0.8050,0.6830,0.7839,0.7300,0.7233,0.01000,5.0000,3.0,0.8,11.93,89,bw 
0.7575,0.8654,0.7725,0.6495,0.7433,0.6933,0.6857,0.01000,5.0000,3.0,0.7,21.84,85,bw 
0.8550,0.9219,0.8725,0.7736,0.8256,0.7987,0.7939,0.01000,5.0000,3.0,0.6,10.13,84,bw 
0.8250,0.9074,0.8475,0.7591,0.7911,0.7748,0.7694,0.01000,5.0000,3.0,0.5,8.68,80,bw 
0.8050,0.8908,0.8250,0.7202,0.7550,0.7372,0.7310,0.01000,5.0000,3.0,0.4,7.88,74,bw 
0.8050,0.8925,0.8250,0.7266,0.7561,0.7411,0.7350,0.01000,5.0000,3.0,0.3,2.18,19,bw 
0.8000,0.8913,0.8225,0.7223,0.7500,0.7359,0.7297,0.01000,5.0000,3.0,0.2,1.69,13,bw 
0.8025,0.8915,0.8225,0.7216,0.7544,0.7376,0.7315,0.01000,5.0000,3.0,0.1,3.56,30,bw 
0.9800,0.9898,0.9800,0.9648,0.9733,0.9690,0.9683,0.01000,10.0000,3.0,1.0,11.53,109,bw 
0.8525,0.9112,0.8675,0.7863,0.7994,0.7928,0.7880,0.01000,10.0000,3.0,0.9,11.43,108,bw 
0.9350,0.9683,0.9450,0.9062,0.9228,0.9144,0.9124,0.01000,10.0000,3.0,0.8,11.18,104,bw 
0.7875,0.8821,0.7900,0.6659,0.7983,0.7261,0.7192,0.01000,10.0000,3.0,0.7,10.53,101,bw 
0.8325,0.9002,0.8400,0.7446,0.8017,0.7721,0.7666,0.01000,10.0000,3.0,0.6,9.60,89,bw 
0.7650,0.8735,0.7875,0.6746,0.7383,0.7050,0.6979,0.01000,10.0000,3.0,0.5,10.07,89,bw 
0.8000,0.8910,0.8225,0.7209,0.7533,0.7368,0.7305,0.01000,10.0000,3.0,0.4,4.78,30,bw 
0.8250,0.9057,0.8425,0.7557,0.7872,0.7712,0.7658,0.01000,10.0000,3.0,0.3,9.99,79,bw 
0.8125,0.8976,0.8350,0.7437,0.7689,0.7561,0.7504,0.01000,10.0000,3.0,0.2,8.04,78,bw 
0.8050,0.8925,0.8250,0.7266,0.7561,0.7411,0.7350,0.01000,10.0000,3.0,0.1,2.44,19,bw 
0.7875,0.8761,0.7950,0.6514,0.7100,0.6794,0.6717,0.01000,50.0000,3.0,1.0,15.52,128,bw 
0.7625,0.8723,0.7650,0.6225,0.7439,0.6778,0.6697,0.01000,50.0000,3.0,0.9,18.34,126,bw 
0.8050,0.8958,0.8275,0.6978,0.7544,0.7250,0.7184,0.01000,50.0000,3.0,0.8,16.02,123,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,50.0000,3.0,0.7,15.84,122,bw 
0.9950,0.9955,0.9950,0.9895,0.9900,0.9897,0.9895,0.01000,50.0000,3.0,0.6,15.45,119,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,50.0000,3.0,0.5,15.44,116,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,50.0000,3.0,0.4,13.89,115,bw 
0.9500,0.9812,0.9500,0.9000,1.0000,0.9474,0.9461,0.01000,50.0000,3.0,0.3,13.31,108,bw 
0.8175,0.9028,0.8400,0.7457,0.8017,0.7727,0.7673,0.01000,50.0000,3.0,0.2,12.36,100,bw 
0.7500,0.8670,0.7725,0.6450,0.7500,0.6936,0.6859,0.01000,50.0000,3.0,0.1,11.59,95,bw 
0.6725,0.8297,0.6800,0.5185,0.7483,0.6126,0.6019,0.01000,100.0000,3.0,1.0,17.09,137,bw 
0.7100,0.8458,0.7175,0.5617,0.7178,0.6302,0.6206,0.01000,100.0000,3.0,0.9,17.08,134,bw 
0.6800,0.8350,0.6850,0.5461,0.6544,0.5954,0.5852,0.01000,100.0000,3.0,0.8,16.50,131,bw 
0.7700,0.8773,0.7775,0.6377,0.7717,0.6983,0.6907,0.01000,100.0000,3.0,0.7,16.57,129,bw 
0.8475,0.9185,0.8525,0.7548,0.8278,0.7896,0.7845,0.01000,100.0000,3.0,0.6,15.28,127,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,100.0000,3.0,0.5,15.68,124,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,100.0000,3.0,0.4,15.32,122,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,100.0000,3.0,0.3,15.91,119,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,100.0000,3.0,0.2,15.04,115,bw 
0.7950,0.8938,0.8150,0.6994,0.8039,0.7480,0.7418,0.01000,100.0000,3.0,0.1,15.67,111,bw 
0.8100,0.8951,0.8300,0.7382,0.7628,0.7503,0.7444,0.01000,0.0079,4.0,1.0,2.77,18,bw 
0.8025,0.8901,0.8225,0.7211,0.7511,0.7358,0.7296,0.01000,0.0079,4.0,0.9,2.09,15,bw 
0.8025,0.8871,0.8225,0.7205,0.7489,0.7344,0.7282,0.01000,0.0079,4.0,0.8,2.17,14,bw 
0.8050,0.8914,0.8275,0.7295,0.7567,0.7428,0.7368,0.01000,0.0079,4.0,0.7,2.22,13,bw 
0.8050,0.8909,0.8275,0.7290,0.7561,0.7423,0.7362,0.01000,0.0079,4.0,0.6,1.73,14,bw 
0.8150,0.8900,0.8325,0.7263,0.7561,0.7409,0.7348,0.01000,0.0079,4.0,0.5,1.86,12,bw 
0.8050,0.8894,0.8275,0.7254,0.7528,0.7388,0.7327,0.01000,0.0079,4.0,0.4,1.59,13,bw 
0.8000,0.8880,0.8125,0.7154,0.7389,0.7270,0.7206,0.01000,0.0079,4.0,0.3,1.96,15,bw 
0.8075,0.8843,0.8225,0.7156,0.7450,0.7300,0.7236,0.01000,0.0079,4.0,0.2,1.67,12,bw 
0.8200,0.8886,0.8325,0.7261,0.7556,0.7405,0.7344,0.01000,0.0079,4.0,0.1,4.04,12,bw 
0.8100,0.8972,0.8350,0.7371,0.7694,0.7529,0.7471,0.01000,0.0100,4.0,1.0,3.05,15,bw 
0.8100,0.8951,0.8300,0.7382,0.7628,0.7503,0.7444,0.01000,0.0100,4.0,0.9,3.35,15,bw 
0.7975,0.8908,0.8225,0.7224,0.7489,0.7354,0.7292,0.01000,0.0100,4.0,0.8,3.33,14,bw 
0.8025,0.8890,0.8250,0.7235,0.7517,0.7373,0.7311,0.01000,0.0100,4.0,0.7,2.43,13,bw 
0.7950,0.8861,0.8175,0.7086,0.7417,0.7248,0.7183,0.01000,0.0100,4.0,0.6,2.74,14,bw 
0.8025,0.8888,0.8250,0.7240,0.7533,0.7384,0.7322,0.01000,0.0100,4.0,0.5,2.17,11,bw 
0.8100,0.8818,0.8225,0.7116,0.7483,0.7295,0.7231,0.01000,0.0100,4.0,0.4,2.70,13,bw 
0.8050,0.8894,0.8275,0.7254,0.7528,0.7388,0.7327,0.01000,0.0100,4.0,0.3,2.17,13,bw 
0.7900,0.8817,0.8050,0.6993,0.7272,0.7130,0.7062,0.01000,0.0100,4.0,0.2,2.68,15,bw 
0.8025,0.8865,0.8225,0.7221,0.7450,0.7334,0.7271,0.01000,0.0100,4.0,0.1,2.16,11,bw 
0.8100,0.8970,0.8325,0.7431,0.7667,0.7547,0.7490,0.01000,0.1000,4.0,1.0,7.73,43,bw 
0.8075,0.8935,0.8300,0.7358,0.7611,0.7482,0.7423,0.01000,0.1000,4.0,0.9,6.97,41,bw 
0.8075,0.8935,0.8300,0.7358,0.7611,0.7482,0.7423,0.01000,0.1000,4.0,0.8,6.77,38,bw 
0.8150,0.8989,0.8375,0.7437,0.7739,0.7585,0.7528,0.01000,0.1000,4.0,0.7,2.81,17,bw 
0.8150,0.8884,0.8275,0.7207,0.7539,0.7369,0.7307,0.01000,0.1000,4.0,0.6,5.86,35,bw 
0.8125,0.8913,0.8275,0.7274,0.7589,0.7428,0.7367,0.01000,0.1000,4.0,0.5,3.20,20,bw 
0.8125,0.8992,0.8375,0.7411,0.7744,0.7574,0.7517,0.01000,0.1000,4.0,0.4,5.20,32,bw 
0.8125,0.8989,0.8375,0.7412,0.7733,0.7569,0.7512,0.01000,0.1000,4.0,0.3,3.15,14,bw 
0.8050,0.8907,0.8275,0.7276,0.7539,0.7405,0.7344,0.01000,0.1000,4.0,0.2,2.52,14,bw 
0.8050,0.8887,0.8275,0.7237,0.7539,0.7385,0.7323,0.01000,0.1000,4.0,0.1,2.77,18,bw 
0.9000,0.9515,0.9100,0.8466,0.8894,0.8675,0.8644,0.01000,1.0000,4.0,1.0,12.01,76,bw 
0.9375,0.9598,0.9400,0.8766,0.9117,0.8938,0.8913,0.01000,1.0000,4.0,0.9,12.05,70,bw 
0.8850,0.9313,0.8925,0.8145,0.8467,0.8303,0.8263,0.01000,1.0000,4.0,0.8,11.38,68,bw 
0.8600,0.9248,0.8675,0.7924,0.8272,0.8095,0.8050,0.01000,1.0000,4.0,0.7,9.23,67,bw 
0.8225,0.9041,0.8375,0.7547,0.7778,0.7661,0.7606,0.01000,1.0000,4.0,0.6,8.54,62,bw 
0.8150,0.8992,0.8350,0.7454,0.7711,0.7581,0.7524,0.01000,1.0000,4.0,0.5,7.32,60,bw 
0.8175,0.9001,0.8350,0.7487,0.7744,0.7613,0.7557,0.01000,1.0000,4.0,0.4,7.12,57,bw 
0.8100,0.8971,0.8350,0.7430,0.7678,0.7552,0.7494,0.01000,1.0000,4.0,0.3,2.72,20,bw 
0.8150,0.8986,0.8375,0.7425,0.7739,0.7579,0.7522,0.01000,1.0000,4.0,0.2,2.27,17,bw 
0.8200,0.8931,0.8325,0.7314,0.7611,0.7460,0.7400,0.01000,1.0000,4.0,0.1,4.55,37,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,5.0000,4.0,1.0,13.80,102,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,5.0000,4.0,0.9,12.80,100,bw 
0.8825,0.9402,0.8925,0.8252,0.8811,0.8522,0.8487,0.01000,5.0000,4.0,0.8,12.40,97,bw 
0.9500,0.9812,0.9500,0.9000,1.0000,0.9474,0.9461,0.01000,5.0000,4.0,0.7,12.55,95,bw 
0.7475,0.8677,0.7650,0.6437,0.7750,0.7033,0.6958,0.01000,5.0000,4.0,0.6,13.28,91,bw 
0.7775,0.8773,0.7875,0.6668,0.7717,0.7154,0.7084,0.01000,5.0000,4.0,0.5,13.07,82,bw 
0.7600,0.8707,0.7800,0.6561,0.7483,0.6992,0.6918,0.01000,5.0000,4.0,0.4,10.91,80,bw 
0.8800,0.9357,0.8875,0.8203,0.8494,0.8346,0.8307,0.01000,5.0000,4.0,0.3,12.90,72,bw 
0.8225,0.9029,0.8400,0.7546,0.7806,0.7673,0.7619,0.01000,5.0000,4.0,0.2,31.06,72,bw 
0.8225,0.9016,0.8375,0.7525,0.7789,0.7655,0.7600,0.01000,5.0000,4.0,0.1,10.09,67,bw 
0.8250,0.9114,0.8375,0.7420,0.7989,0.7694,0.7639,0.01000,10.0000,4.0,1.0,19.07,111,bw 
0.9475,0.9751,0.9600,0.9175,0.9456,0.9313,0.9297,0.01000,10.0000,4.0,0.9,15.22,108,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,10.0000,4.0,0.8,15.31,107,bw 
0.9425,0.9769,0.9450,0.8889,0.9783,0.9315,0.9298,0.01000,10.0000,4.0,0.7,13.46,104,bw 
0.9750,0.9880,0.9750,0.9465,0.9822,0.9640,0.9632,0.01000,10.0000,4.0,0.6,12.91,102,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,10.0000,4.0,0.5,13.03,99,bw 
0.7925,0.8892,0.8100,0.6912,0.7944,0.7392,0.7328,0.01000,10.0000,4.0,0.4,12.89,93,bw 
0.7925,0.8916,0.8125,0.6967,0.7989,0.7443,0.7380,0.01000,10.0000,4.0,0.3,11.88,85,bw 
0.7275,0.8533,0.7475,0.6265,0.7156,0.6680,0.6599,0.01000,10.0000,4.0,0.2,9.69,80,bw 
0.8300,0.9089,0.8475,0.7635,0.7961,0.7794,0.7742,0.01000,10.0000,4.0,0.1,9.74,75,bw 
0.5650,0.7785,0.5650,0.4197,0.7911,0.5484,0.5347,0.01000,50.0000,4.0,1.0,19.58,130,bw 
0.6350,0.8112,0.6350,0.4938,0.7950,0.6092,0.5980,0.01000,50.0000,4.0,0.9,17.45,127,bw 
0.7050,0.8387,0.7100,0.5465,0.7544,0.6338,0.6240,0.01000,50.0000,4.0,0.8,15.79,124,bw 
0.6500,0.8232,0.6625,0.5057,0.6617,0.5733,0.5621,0.01000,50.0000,4.0,0.7,16.10,122,bw 
0.6725,0.8296,0.6825,0.5197,0.6444,0.5754,0.5645,0.01000,50.0000,4.0,0.6,20.26,119,bw 
0.6700,0.8361,0.6950,0.5254,0.6606,0.5853,0.5746,0.01000,50.0000,4.0,0.5,16.80,117,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,50.0000,4.0,0.4,23.36,114,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,50.0000,4.0,0.3,20.15,112,bw 
0.9725,0.9866,0.9725,0.9416,0.9850,0.9628,0.9619,0.01000,50.0000,4.0,0.2,19.46,109,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,50.0000,4.0,0.1,18.48,105,bw 
0.5300,0.7504,0.5300,0.3695,0.7533,0.4958,0.4801,0.01000,100.0000,4.0,1.0,25.09,137,bw 
0.4675,0.7166,0.4675,0.3305,0.7839,0.4650,0.4475,0.01000,100.0000,4.0,0.9,25.89,137,bw 
0.7950,0.8888,0.8125,0.7174,0.7333,0.7253,0.7189,0.01000,0.0079,5.0,1.0,3.14,16,bw 
0.7950,0.8878,0.8125,0.7179,0.7322,0.7250,0.7186,0.01000,0.0079,5.0,0.9,3.94,13,bw 
0.8025,0.8877,0.8175,0.7246,0.7383,0.7314,0.7252,0.01000,0.0079,5.0,0.8,3.34,18,bw 
0.7875,0.8832,0.8050,0.7034,0.7206,0.7119,0.7051,0.01000,0.0079,5.0,0.7,2.52,14,bw 
0.8025,0.8898,0.8200,0.7286,0.7411,0.7348,0.7286,0.01000,0.0079,5.0,0.6,2.26,12,bw 
0.8025,0.8864,0.8175,0.7219,0.7356,0.7287,0.7224,0.01000,0.0079,5.0,0.5,1.98,12,bw 
0.8200,0.8894,0.8325,0.7260,0.7567,0.7410,0.7349,0.01000,0.0079,5.0,0.4,2.02,12,bw 
0.7950,0.8901,0.8125,0.7159,0.7406,0.7280,0.7216,0.01000,0.0079,5.0,0.3,2.84,15,bw 
0.8000,0.8884,0.8200,0.7205,0.7461,0.7331,0.7268,0.01000,0.0079,5.0,0.2,1.82,10,bw 
0.7975,0.8790,0.8075,0.6912,0.7400,0.7148,0.7080,0.01000,0.0079,5.0,0.1,1.95,11,bw 
0.8000,0.8893,0.8175,0.7242,0.7367,0.7304,0.7241,0.01000,0.0100,5.0,1.0,3.30,21,bw 
0.7950,0.8878,0.8125,0.7179,0.7322,0.7250,0.7186,0.01000,0.0100,5.0,0.9,3.39,16,bw 
0.7925,0.8865,0.8100,0.7129,0.7283,0.7205,0.7140,0.01000,0.0100,5.0,0.8,2.76,14,bw 
0.8075,0.8941,0.8225,0.7343,0.7478,0.7410,0.7350,0.01000,0.0100,5.0,0.7,3.87,18,bw 
0.7875,0.8832,0.8050,0.7034,0.7206,0.7119,0.7051,0.01000,0.0100,5.0,0.6,2.20,12,bw 
0.7900,0.8805,0.8100,0.7080,0.7261,0.7170,0.7103,0.01000,0.0100,5.0,0.5,2.24,12,bw 
0.7950,0.8843,0.8125,0.7153,0.7272,0.7212,0.7147,0.01000,0.0100,5.0,0.4,2.08,12,bw 
0.8075,0.8916,0.8300,0.7324,0.7589,0.7454,0.7394,0.01000,0.0100,5.0,0.3,2.39,13,bw 
0.7950,0.8904,0.8125,0.7171,0.7406,0.7286,0.7222,0.01000,0.0100,5.0,0.2,3.03,15,bw 
0.7800,0.8792,0.8025,0.7022,0.7256,0.7137,0.7069,0.01000,0.0100,5.0,0.1,2.07,10,bw 
0.8550,0.9171,0.8650,0.7894,0.8039,0.7966,0.7918,0.01000,0.1000,5.0,1.0,7.95,46,bw 
0.8475,0.9142,0.8625,0.7856,0.8022,0.7938,0.7890,0.01000,0.1000,5.0,0.9,8.00,42,bw 
0.8225,0.8987,0.8375,0.7403,0.7633,0.7516,0.7458,0.01000,0.1000,5.0,0.8,8.70,41,bw 
0.8200,0.8996,0.8350,0.7427,0.7617,0.7521,0.7463,0.01000,0.1000,5.0,0.7,6.39,37,bw 
0.7950,0.8888,0.8125,0.7174,0.7333,0.7253,0.7189,0.01000,0.1000,5.0,0.6,7.28,41,bw 
0.7950,0.8888,0.8125,0.7174,0.7333,0.7253,0.7189,0.01000,0.1000,5.0,0.5,6.72,37,bw 
0.8000,0.8895,0.8175,0.7250,0.7367,0.7308,0.7245,0.01000,0.1000,5.0,0.4,6.00,33,bw 
0.7900,0.8856,0.8075,0.7094,0.7256,0.7174,0.7108,0.01000,0.1000,5.0,0.3,3.70,22,bw 
0.7975,0.8884,0.8150,0.7207,0.7339,0.7272,0.7209,0.01000,0.1000,5.0,0.2,3.12,18,bw 
0.8025,0.8876,0.8175,0.7239,0.7383,0.7310,0.7248,0.01000,0.1000,5.0,0.1,2.91,16,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,1.0000,5.0,1.0,15.73,85,bw 
0.9750,0.9906,0.9750,0.9474,1.0000,0.9730,0.9723,0.01000,1.0000,5.0,0.9,13.79,81,bw 
0.7750,0.8860,0.7875,0.6709,0.8133,0.7353,0.7286,0.01000,1.0000,5.0,0.8,13.43,78,bw 
0.8175,0.8956,0.8325,0.6823,0.8328,0.7501,0.7437,0.01000,1.0000,5.0,0.7,14.37,73,bw 
0.7675,0.8751,0.7850,0.6630,0.7694,0.7123,0.7051,0.01000,1.0000,5.0,0.6,11.15,67,bw 
0.8725,0.9287,0.8825,0.8012,0.8394,0.8199,0.8156,0.01000,1.0000,5.0,0.5,13.08,65,bw 
0.8600,0.9249,0.8700,0.7940,0.8222,0.8079,0.8033,0.01000,1.0000,5.0,0.4,9.42,59,bw 
0.8475,0.9152,0.8625,0.7878,0.8022,0.7949,0.7902,0.01000,1.0000,5.0,0.3,9.21,58,bw 
0.8275,0.9001,0.8425,0.7508,0.7683,0.7595,0.7539,0.01000,1.0000,5.0,0.2,9.65,52,bw 
0.8200,0.8962,0.8375,0.7375,0.7617,0.7494,0.7435,0.01000,1.0000,5.0,0.1,6.99,43,bw 
0.7100,0.8530,0.7350,0.5725,0.6956,0.6280,0.6186,0.01000,5.0000,5.0,1.0,18.79,104,bw 
0.8425,0.9104,0.8550,0.7456,0.7978,0.7708,0.7653,0.01000,5.0000,5.0,0.9,17.71,102,bw 
0.8200,0.9005,0.8350,0.7045,0.7972,0.7480,0.7418,0.01000,5.0000,5.0,0.8,17.31,99,bw 
0.9025,0.9430,0.9050,0.8119,0.9089,0.8577,0.8542,0.01000,5.0000,5.0,0.7,16.82,97,bw 
0.9950,0.9955,0.9950,0.9895,0.9900,0.9897,0.9895,0.01000,5.0000,5.0,0.6,16.43,94,bw 
0.9775,0.9911,0.9775,0.9522,0.9950,0.9731,0.9725,0.01000,5.0000,5.0,0.5,13.68,92,bw 
0.9750,0.9906,0.9750,0.9474,1.0000,0.9730,0.9723,0.01000,5.0000,5.0,0.4,14.55,88,bw 
0.9750,0.9906,0.9750,0.9474,1.0000,0.9730,0.9723,0.01000,5.0000,5.0,0.3,13.13,80,bw 
0.7800,0.8761,0.7950,0.6725,0.7744,0.7199,0.7129,0.01000,5.0000,5.0,0.2,12.62,74,bw 
0.7400,0.8579,0.7625,0.6283,0.7250,0.6732,0.6651,0.01000,5.0000,5.0,0.1,12.83,72,bw 
0.6550,0.8173,0.6650,0.5055,0.7144,0.5921,0.5810,0.01000,10.0000,5.0,1.0,20.30,111,bw 
0.7100,0.8383,0.7100,0.5518,0.7167,0.6235,0.6136,0.01000,10.0000,5.0,0.9,20.18,109,bw 
0.7675,0.8748,0.7725,0.6353,0.7550,0.6900,0.6822,0.01000,10.0000,5.0,0.8,20.93,107,bw 
0.7375,0.8552,0.7550,0.5797,0.6911,0.6305,0.6212,0.01000,10.0000,5.0,0.7,18.03,104,bw 
0.8400,0.9065,0.8450,0.7334,0.7856,0.7586,0.7528,0.01000,10.0000,5.0,0.6,18.29,103,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,10.0000,5.0,0.5,17.42,100,bw 
0.9725,0.9883,0.9725,0.9421,0.9950,0.9678,0.9671,0.01000,10.0000,5.0,0.4,16.48,97,bw 
0.9625,0.9839,0.9625,0.9218,0.9817,0.9508,0.9496,0.01000,10.0000,5.0,0.3,17.41,96,bw 
1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.01000,10.0000,5.0,0.2,16.63,92,bw 
